h3_8,cluster_2023,cluster_pred,cluster_2024
884995b15dfffff,1,1,1
884995b161fffff,3,3,3
884995b163fffff,3,3,3
884995b165fffff,0,0,0
884995b167fffff,0,0,3
884995b169fffff,0,0,0
884995b16bfffff,0,0,3
884995b16dfffff,3,3,1
884995b309fffff,3,3,0
884995b313fffff,1,1,1
884995b323fffff,3,3,3
884995b327fffff,0,0,0
884995b335fffff,3,3,0
884995b33bfffff,1,1,1
884995b341fffff,0,0,0
884995b345fffff,0,0,0
884995b347fffff,3,3,0
884995b34dfffff,3,3,2
884995b351fffff,1,1,0
884995b361fffff,0,0,0
884995b367fffff,3,3,3
884995b369fffff,0,0,2
884995b36bfffff,0,0,0
884995b36dfffff,0,0,0
884995b801fffff,4,4,3
884995b803fffff,3,3,0
884995b805fffff,3,3,3
884995b807fffff,4,4,4
884995b809fffff,4,4,4
884995b80bfffff,0,0,1
884995b80dfffff,0,0,3
884995b811fffff,3,3,1
884995b815fffff,0,0,0
884995b819fffff,0,0,0
884995b81bfffff,1,1,1
884995b81dfffff,1,1,1
884995b821fffff,1,1,2
884995b823fffff,1,1,1
884995b825fffff,1,1,3
884995b827fffff,2,2,1
884995b829fffff,0,0,0
884995b82bfffff,3,3,0
884995b82dfffff,4,4,0
884995b831fffff,0,0,4
884995b833fffff,4,4,4
884995b835fffff,4,4,3
884995b837fffff,1,1,0
884995b839fffff,1,1,3
884995b83bfffff,2,2,1
884995b83dfffff,4,4,4
884995b841fffff,4,4,4
884995b843fffff,4,4,4
884995b845fffff,1,1,3
884995b847fffff,4,4,4
884995b849fffff,4,4,4
884995b84bfffff,0,0,4
884995b84dfffff,3,3,4
884995b851fffff,1,1,1
884995b853fffff,1,1,2
884995b855fffff,4,4,4
884995b857fffff,0,0,0
884995b859fffff,4,4,1
884995b85bfffff,4,4,3
884995b85dfffff,3,3,4
884995b861fffff,4,4,0
884995b863fffff,0,0,0
884995b865fffff,3,3,2
884995b867fffff,3,3,2
884995b869fffff,0,0,0
884995b86bfffff,0,0,3
884995b86dfffff,4,4,3
884995b889fffff,0,0,3
884995b88dfffff,3,3,3
884995b899fffff,4,4,4
884995b8a1fffff,2,2,4
884995b8a3fffff,0,0,2
884995b8a7fffff,1,1,2
884995b8bdfffff,2,2,2
884995b8c1fffff,1,1,1
884995b8c3fffff,1,1,1
884995b8c7fffff,1,1,1
884995b8c9fffff,3,3,3
884995b8cbfffff,0,0,0
884995b8cdfffff,0,0,4
884995b8d1fffff,4,4,3
884995b8d3fffff,3,3,4
884995b8d5fffff,1,1,2
884995b8d7fffff,4,4,4
884995b8d9fffff,1,1,0
884995b8dbfffff,2,2,1
884995b8ddfffff,1,1,1
884995b8e5fffff,1,1,4
884995b8e7fffff,2,2,2
884995b8edfffff,2,2,2
884995b903fffff,3,3,4
884995b907fffff,3,3,0
884995b909fffff,1,1,3
884995b90dfffff,3,3,4
884995b911fffff,2,2,2
884995b913fffff,4,4,4
884995b915fffff,3,3,1
884995b917fffff,2,2,2
884995b919fffff,0,0,0
884995b91bfffff,2,2,0
884995b91dfffff,0,0,4
884995b929fffff,4,4,4
884995b92bfffff,2,2,4
884995b931fffff,0,0,1
884995b933fffff,0,0,3
884995b937fffff,2,2,2
884995b939fffff,2,2,0
884995b93bfffff,0,0,3
884995b93dfffff,3,3,3
884995b941fffff,4,4,0
884995b943fffff,4,4,4
884995b947fffff,0,0,4
884995b94bfffff,0,0,0
884995b951fffff,0,0,2
884995b953fffff,0,0,4
884995b955fffff,3,3,0
884995b957fffff,1,1,0
884995b959fffff,0,0,2
884995b95bfffff,1,1,1
884995b95dfffff,3,3,2
884995b963fffff,0,0,0
884995b96bfffff,3,3,1
884995b989fffff,3,3,2
884995b98bfffff,3,3,2
884995b993fffff,2,2,0
884995b999fffff,2,2,4
884995b99bfffff,1,1,2
884995b99dfffff,0,0,0
884995b9c1fffff,3,3,4
884995b9c3fffff,4,4,4
884995b9c5fffff,3,3,3
884995b9c7fffff,2,2,0
884995b9c9fffff,1,1,3
884995b9cbfffff,4,4,4
884995b9cdfffff,3,3,4
884995b9d3fffff,1,1,0
884995b9d5fffff,3,3,0
884995b9d7fffff,0,0,0
884995b9d9fffff,0,0,1
884995b9dbfffff,4,4,4
884995b9ddfffff,1,1,2
884995b9e1fffff,1,1,1
884995b9e3fffff,2,2,0
884995b9e5fffff,1,1,0
884995b9e7fffff,1,1,3
884995b9e9fffff,3,3,0
884995b9ebfffff,0,0,3
884995b9edfffff,1,1,0
884995ba01fffff,1,1,2
884995ba03fffff,1,1,3
884995ba05fffff,0,0,0
884995ba07fffff,4,4,4
884995ba09fffff,0,0,2
884995ba0bfffff,2,2,4
884995ba0dfffff,0,0,2
884995ba11fffff,4,4,3
884995ba15fffff,2,2,2
884995ba19fffff,0,0,3
884995ba1dfffff,4,4,4
884995ba21fffff,3,3,0
884995ba23fffff,4,4,4
884995ba25fffff,4,4,3
884995ba27fffff,0,0,4
884995ba29fffff,4,4,3
884995ba2bfffff,4,4,4
884995ba2dfffff,0,0,0
884995ba31fffff,0,0,0
884995ba33fffff,1,1,2
884995ba35fffff,0,0,0
884995ba37fffff,0,0,0
884995ba39fffff,0,0,0
884995ba3bfffff,3,3,0
884995ba3dfffff,0,0,0
884995ba41fffff,4,4,1
884995ba43fffff,1,1,2
884995ba45fffff,2,2,2
884995ba47fffff,2,2,2
884995ba49fffff,2,2,3
884995ba4bfffff,4,4,4
884995ba4dfffff,4,4,4
884995ba51fffff,0,0,3
884995ba53fffff,3,3,3
884995ba55fffff,4,4,3
884995ba57fffff,4,4,4
884995ba59fffff,0,0,4
884995ba5bfffff,3,3,3
884995ba5dfffff,4,4,0
884995ba61fffff,3,3,1
884995ba63fffff,4,4,4
884995ba65fffff,0,0,1
884995ba67fffff,4,4,3
884995ba69fffff,2,2,4
884995ba6bfffff,1,1,1
884995ba6dfffff,0,0,1
884995ba81fffff,0,0,0
884995ba83fffff,3,3,1
884995ba85fffff,1,1,1
884995ba87fffff,1,1,3
884995ba89fffff,1,1,1
884995ba8bfffff,3,3,1
884995ba8dfffff,3,3,1
884995baa1fffff,4,4,4
884995baa3fffff,3,3,1
884995baa5fffff,1,1,1
884995baa7fffff,1,1,2
884995baa9fffff,3,3,0
884995baabfffff,1,1,3
884995baadfffff,1,1,4
884995bab1fffff,0,0,3
884995bab3fffff,1,1,1
884995bab5fffff,1,1,2
884995bab7fffff,1,1,1
884995babbfffff,0,0,3
884995bac5fffff,3,3,4
884995bac7fffff,3,3,3
884995bae1fffff,0,0,1
884995bae3fffff,4,4,3
884995bae5fffff,4,4,3
884995bae7fffff,1,1,0
884995bae9fffff,4,4,4
884995baebfffff,3,3,3
884995baedfffff,4,4,1
884995bb01fffff,4,4,2
884995bb03fffff,2,2,1
884995bb05fffff,0,0,0
884995bb07fffff,0,0,4
884995bb09fffff,4,4,4
884995bb0bfffff,0,0,4
884995bb0dfffff,0,0,2
884995bb11fffff,0,0,0
884995bb13fffff,4,4,4
884995bb15fffff,4,4,4
884995bb17fffff,0,0,0
884995bb19fffff,4,4,4
884995bb1bfffff,0,0,4
884995bb1dfffff,1,1,1
884995bb21fffff,0,0,1
884995bb23fffff,2,2,3
884995bb25fffff,4,4,4
884995bb29fffff,4,4,0
884995bb2bfffff,3,3,4
884995bb2dfffff,0,0,2
884995bb31fffff,0,0,2
884995bb33fffff,3,3,2
884995bb35fffff,1,1,3
884995bb37fffff,1,1,0
884995bb39fffff,3,3,3
884995bb3bfffff,1,1,4
884995bb3dfffff,3,3,2
884995bb41fffff,0,0,1
884995bb43fffff,4,4,4
884995bb45fffff,0,0,3
884995bb47fffff,4,4,1
884995bb49fffff,1,1,0
884995bb4bfffff,4,4,4
884995bb4dfffff,3,3,3
884995bb51fffff,0,0,0
884995bb53fffff,1,1,4
884995bb55fffff,0,0,1
884995bb57fffff,0,0,4
884995bb59fffff,1,1,1
884995bb5bfffff,0,0,1
884995bb5dfffff,3,3,1
884995bb61fffff,0,0,0
884995bb63fffff,0,0,0
884995bb65fffff,1,1,2
884995bb67fffff,2,2,1
884995bb69fffff,3,3,1
884995bb6bfffff,0,0,2
884995bb6dfffff,2,2,2
